trade_date,open
2010-12-20,11.3
2010-12-17,11.24
2010-12-16,11.24
2010-12-15,10.95
2010-12-14,11.08
2010-12-13,10.67
2010-12-10,10.38
2010-12-09,10.5
2010-12-08,10.78
2010-12-07,10.6
2010-12-06,10.68
2010-12-03,10.65
2010-12-02,10.88
2010-12-01,10.59
2010-11-30,10.8
2010-11-29,11.0
2010-11-26,10.98
2010-11-25,11.0
2010-11-24,10.59
2010-11-23,10.88
2010-11-22,10.99
2010-11-19,11.38
2010-11-18,11.18
2010-11-17,11.18
2010-11-16,11.84
2010-11-15,12.0
2010-11-12,12.74
2010-11-11,12.65
2010-11-10,12.89
2010-11-09,12.85
2010-11-08,12.88
2010-11-05,13.07
2010-11-04,12.65
2010-11-03,12.86
2010-11-02,13.1
2010-11-01,12.33
2010-10-29,12.49
2010-10-28,12.42
2010-10-27,12.92
2010-10-26,13.2
2010-10-25,12.91
2010-10-22,12.71
2010-10-21,12.95
2010-10-20,11.96
2010-10-19,12.04
2010-10-18,12.5
2010-10-15,11.8
2010-10-14,11.89
2010-10-13,11.76
2010-10-12,11.45
2010-10-11,10.95
2010-10-08,10.15
2010-09-30,9.62
2010-09-29,9.48
2010-09-28,9.55
2010-09-27,9.43
2010-09-21,9.35
2010-09-20,9.37
2010-09-17,9.38
2010-09-16,9.56
2010-09-15,9.67
2010-09-14,9.82
2010-09-13,9.8
2010-09-10,9.86
2010-09-09,10.09
2010-09-08,10.01
2010-09-07,10.1
2010-09-06,9.81
2010-09-02,9.8
2010-09-01,9.79
2010-08-31,9.87
2010-08-30,9.8
2010-08-27,9.76
2010-08-26,9.74
2010-08-25,9.75
2010-08-24,9.8
2010-08-23,9.91
2010-08-20,10.15
2010-08-19,10.0
2010-08-18,10.08
2010-08-17,9.88
2010-08-16,9.59
2010-08-13,9.43
2010-08-12,9.5
2010-08-11,9.58
2010-08-10,9.93
2010-08-09,9.89
2010-08-06,9.66
2010-08-05,9.88
2010-08-04,9.85
2010-08-03,10.08
2010-08-02,9.84
2010-07-30,9.97
2010-07-29,10.0
2010-07-28,9.3
2010-07-27,9.36
2010-07-26,9.35
2010-07-23,9.29
2010-07-22,9.18
2010-07-21,9.27
2010-07-20,8.85
2010-07-19,8.41
2010-07-16,8.41
2010-07-15,8.62
2010-07-14,8.75
2010-07-13,8.76
2010-07-12,8.75
2010-07-09,8.46
2010-07-08,8.55
2010-07-07,8.31
2010-07-06,8.17
2010-07-05,8.17
2010-07-02,8.29
2010-07-01,8.41
2010-06-30,8.65
2010-06-29,9.04
2010-06-28,9.12
2010-06-24,9.24
2010-06-23,9.3
2010-06-22,9.39
2010-06-21,9.16
2010-06-18,9.29
2010-06-17,9.45
2010-06-11,9.33
2010-06-10,9.33
2010-06-09,9.16
2010-06-08,9.1
2010-06-07,9.24
2010-06-04,9.45
2010-06-03,9.69
2010-06-02,9.53
2010-06-01,9.66
2010-05-31,9.91
2010-05-28,10.12
2010-05-27,9.76
2010-05-26,9.8
2010-05-25,9.98
2010-05-24,9.75
2010-05-21,9.4
2010-05-20,9.75
2010-05-19,9.71
2010-05-18,9.6
2010-05-17,10.0
2010-05-14,10.0
2010-05-13,9.82
2010-05-12,9.76
2010-05-11,10.19
2010-05-10,9.89
2010-05-07,9.99
2010-05-06,10.73
2010-05-05,10.64
2010-05-04,10.79
2010-04-30,10.73
2010-04-29,10.96
2010-04-28,10.85
2010-04-27,11.24
2010-04-26,11.42
2010-04-23,11.37
2010-04-22,11.48
2010-04-21,11.38
2010-04-20,11.29
2010-04-19,11.7
2010-04-16,12.15
2010-04-15,12.09
2010-04-14,11.92
2010-04-13,11.68
2010-04-12,11.9
2010-04-09,11.8
2010-04-08,11.91
2010-04-07,12.1
2010-04-06,12.06
2010-04-02,11.91
2010-04-01,11.71
2010-03-31,11.85
2010-03-30,11.85
2010-03-29,11.48
2010-03-26,11.34
2010-03-25,11.53
2010-03-24,11.75
2010-03-23,11.68
2010-03-22,11.65
2010-03-19,11.53
2010-03-18,11.5
2010-03-17,11.3
2010-03-16,11.3
2010-03-15,11.5
2010-03-12,11.68
2010-03-11,11.7
2010-03-10,11.85
2010-03-09,11.63
2010-03-08,11.67
2010-03-05,11.6
2010-03-04,11.9
2010-03-03,11.8
2010-03-02,11.93
2010-03-01,11.81
2010-02-26,11.88
2010-02-25,11.7
2010-02-24,11.41
2010-02-23,11.73
2010-02-22,11.8
2010-02-12,11.75
2010-02-11,11.66
2010-02-10,11.66
2010-02-09,11.39
2010-02-08,11.5
2010-02-05,11.5
2010-02-04,11.89
2010-02-03,11.6
2010-02-02,11.59
2010-02-01,11.96
2010-01-29,11.95
2010-01-28,11.92
2010-01-27,11.91
2010-01-26,12.36
2010-01-25,12.37
2010-01-22,12.6
2010-01-21,12.91
2010-01-20,13.41
2010-01-19,13.32
2010-01-18,13.14
2010-01-15,13.29
2010-01-14,13.31
2010-01-13,13.58
2010-01-12,13.77
2010-01-11,14.23
2010-01-08,13.67
2010-01-07,14.21
2010-01-06,14.03
2010-01-05,13.61
2010-01-04,13.69
2009-12-31,13.65
2009-12-30,13.41
2009-12-29,13.35
2009-12-28,13.23
2009-12-25,13.32
2009-12-24,12.81
2009-12-23,12.61
2009-12-22,13.21
2009-12-21,13.21
2009-12-17,13.95
2009-12-16,13.88
2009-12-15,14.03
2009-12-14,13.95
2009-12-11,13.99
2009-12-10,13.91
2009-12-09,14.05
2009-12-08,14.5
2009-12-07,14.6
2009-12-04,14.34
2009-12-03,14.32
2009-12-02,14.18
2009-12-01,13.95
2009-11-30,13.55
2009-11-27,13.81
2009-11-26,14.65
2009-11-25,14.16
2009-11-24,14.85
2009-11-23,14.75
2009-11-20,14.88
2009-11-19,14.96
2009-11-18,14.62
2009-11-17,14.76
2009-11-16,13.89
2009-11-13,13.6
2009-11-12,13.85
2009-11-11,13.87
2009-11-10,14.13
2009-11-09,13.7
2009-11-06,13.68
2009-11-05,13.43
2009-11-04,13.45
2009-11-03,13.35
2009-11-02,12.5
2009-10-30,13.3
2009-10-29,13.19
2009-10-28,13.12
2009-10-27,13.71
2009-10-26,13.89
2009-10-23,13.14
2009-10-22,13.21
2009-10-21,13.2
2009-10-20,13.32
2009-10-19,12.8
2009-10-16,12.95
2009-10-15,12.9
2009-10-14,12.48
2009-10-13,12.13
2009-10-12,12.36
2009-10-09,11.75
2009-09-30,11.31
2009-09-29,11.4
2009-09-28,11.76
2009-09-25,11.66
2009-09-24,11.61
2009-09-23,12.1
2009-09-22,12.55
2009-09-21,12.42
2009-09-18,13.11
2009-09-17,12.85
2009-09-16,12.97
2009-09-15,12.73
2009-09-14,12.45
2009-09-11,12.2
2009-09-10,12.52
2009-09-09,12.68
2009-09-08,12.0
2009-09-07,12.12
2009-09-04,12.04
2009-09-03,11.32
2009-09-02,11.07
2009-09-01,11.05
2009-08-31,11.8
2009-08-28,12.62
2009-08-27,12.6
2009-08-26,12.38
2009-08-25,13.01
2009-08-24,12.89
2009-08-21,12.59
2009-08-20,11.68
2009-08-19,12.42
2009-08-18,12.1
2009-08-17,13.18
2009-08-14,13.98
2009-08-13,13.69
2009-08-12,14.5
2009-08-11,14.59
2009-08-10,14.6
2009-08-07,15.1
2009-08-06,15.6
2009-08-05,16.49
2009-08-04,16.0
2009-08-03,15.92
2009-07-31,15.5
2009-07-30,15.21
2009-07-29,16.39
2009-07-28,16.69
2009-07-27,16.5
2009-07-24,15.51
2009-07-23,15.25
2009-07-22,14.54
2009-07-21,15.19
2009-07-20,14.56
2009-07-17,13.48
2009-07-16,13.71
2009-07-15,13.4
2009-07-14,13.14
2009-07-13,13.5
2009-07-10,13.93
2009-07-09,13.77
2009-07-08,13.4
2009-07-07,13.3
2009-07-06,13.3
2009-07-03,12.7
2009-07-02,12.44
2009-07-01,12.28
2009-06-30,12.52
2009-06-29,12.06
2009-06-25,12.2
2009-06-24,11.75
2009-06-23,11.65
2009-06-22,11.97
2009-06-19,11.98
2009-06-18,11.52
2009-06-17,11.39
2009-06-16,11.24
2009-06-15,11.41
2009-06-12,11.64
2009-06-11,11.99
2009-06-10,11.84
2009-06-09,11.96
2009-06-08,12.18
2009-06-05,12.26
2009-06-04,12.06
2009-06-03,11.89
2009-06-02,12.25
2009-06-01,11.5
2009-05-27,11.27
2009-05-26,11.6
2009-05-25,11.32
2009-05-22,11.9
2009-05-21,12.55
2009-05-20,12.38
2009-05-19,12.36
2009-05-18,11.79
2009-05-15,11.63
2009-05-14,11.55
2009-05-13,10.98
2009-05-12,10.5
2009-05-11,11.28
2009-05-08,11.27
2009-05-07,11.28
2009-05-06,10.91
2009-05-05,11.18
2009-05-04,10.5
2009-04-30,10.51
2009-04-29,10.04
2009-04-28,9.76
2009-04-27,10.09
2009-04-24,10.09
2009-04-23,9.7
2009-04-22,10.37
2009-04-21,10.2
2009-04-20,10.2
2009-04-17,10.63
2009-04-16,11.19
2009-04-15,11.07
2009-04-14,11.25
2009-04-13,10.7
2009-04-10,9.88
2009-04-09,9.65
2009-04-08,10.04
2009-04-07,9.21
2009-04-03,9.27
2009-04-02,9.21
2009-04-01,8.74
2009-03-31,8.54
2009-03-30,8.8
2009-03-27,8.89
2009-03-26,8.5
2009-03-25,8.8
2009-03-24,9.03
2009-03-23,8.9
2009-03-20,8.8
2009-03-19,8.19
2009-03-18,8.16
2009-03-17,7.82
2009-03-16,7.7
2009-03-13,7.89
2009-03-12,7.82
2009-03-11,8.16
2009-03-10,7.48
2009-03-09,7.82
2009-03-06,7.57
2009-03-05,7.86
2009-03-04,7.28
2009-03-03,7.17
2009-03-02,7.35
2009-02-27,7.7
2009-02-26,7.93
2009-02-25,8.15
2009-02-24,8.48
2009-02-23,8.37
2009-02-20,8.35
2009-02-19,8.36
2009-02-18,8.77
2009-02-17,9.26
2009-02-16,8.99
2009-02-13,8.51
2009-02-12,8.81
2009-02-11,8.82
2009-02-10,8.8
2009-02-09,8.7
2009-02-06,8.24
2009-02-05,8.05
2009-02-04,7.93
2009-02-03,7.63
2009-02-02,7.77
2009-01-23,7.74
2009-01-22,7.51
2009-01-21,7.36
2009-01-20,7.5
2009-01-19,7.5
2009-01-16,7.35
2009-01-15,7.26
2009-01-14,7.0
2009-01-13,7.16
2009-01-12,7.23
2009-01-09,7.11
2009-01-08,7.05
2009-01-07,7.33
2009-01-06,6.8
2009-01-05,6.63
2008-12-31,6.56
2008-12-30,6.62
2008-12-29,6.74
2008-12-26,6.82
2008-12-25,6.74
2008-12-24,6.86
2008-12-23,7.45
2008-12-22,7.6
2008-12-18,7.41
2008-12-17,7.5
2008-12-16,7.3
2008-12-15,7.58
2008-12-12,7.75
2008-12-11,8.0
2008-12-10,7.77
2008-12-09,7.85
2008-12-08,7.42
2008-12-05,7.25
2008-12-04,7.22
2008-12-03,6.63
2008-12-02,6.43
2008-12-01,6.5
2008-11-28,6.52
2008-11-27,7.1
2008-11-26,6.62
2008-11-25,7.01
2008-11-24,7.05
2008-11-21,6.91
2008-11-20,7.19
2008-11-19,7.02
2008-11-18,7.7
2008-11-17,7.6
2008-11-14,7.44
2008-11-13,6.85
2008-11-12,7.0
2008-11-11,7.2
2008-11-10,6.73
2008-11-07,6.35
2008-11-06,6.52
2008-11-05,6.56
2008-11-04,6.53
2008-11-03,6.47
2008-10-31,6.44
2008-10-30,6.31
2008-10-29,6.6
2008-10-28,6.09
2008-10-27,6.91
2008-10-24,7.21
2008-10-23,6.95
2008-10-22,7.33
2008-10-21,7.54
2008-10-20,7.15
2008-10-17,7.05
2008-10-16,7.36
2008-10-15,7.71
2008-10-14,8.6
2008-10-13,7.8
2008-10-10,8.19
2008-10-09,9.42
2008-10-08,9.56
2008-10-07,9.82
2008-10-06,11.32
2008-09-26,12.15
2008-09-25,11.45
2008-09-24,11.22
2008-09-23,10.8
2008-09-22,10.91
2008-09-19,9.92
2008-09-18,8.6
2008-09-17,8.71
2008-09-16,9.28
2008-09-12,9.21
2008-09-11,9.96
2008-09-10,10.0
2008-09-09,10.08
2008-09-08,10.31
2008-09-05,10.4
2008-09-04,10.69
2008-09-03,11.05
2008-09-02,11.06
2008-09-01,11.35
2008-08-29,10.99
2008-08-28,10.7
2008-08-27,10.58
2008-08-26,10.8
2008-08-25,10.68
2008-08-22,10.63
2008-08-21,10.94
2008-08-20,10.28
2008-08-19,10.21
2008-08-18,10.99
2008-08-15,10.95
2008-08-14,11.0
2008-08-13,10.88
2008-08-12,10.63
2008-08-11,11.33
2008-08-08,12.08
2008-08-07,12.0
2008-08-06,11.97
2008-08-05,12.65
2008-08-04,13.2
2008-08-01,13.7
2008-07-31,14.25
2008-07-30,14.23
2008-07-29,13.95
2008-07-28,13.81
2008-07-25,13.9
2008-07-24,14.09
2008-07-23,14.25
2008-07-22,14.35
2008-07-21,13.9
2008-07-18,13.98
2008-07-17,14.16
2008-07-16,14.45
2008-07-15,15.39
2008-07-14,15.3
2008-07-11,15.11
2008-07-10,15.23
2008-07-09,15.28
2008-07-08,15.0
2008-07-07,14.4
2008-07-04,15.02
2008-07-03,15.3
2008-07-02,16.13
2008-07-01,15.96
2008-06-30,15.88
2008-06-27,16.33
2008-06-26,16.84
2008-06-25,16.2
2008-06-24,15.9
2008-06-23,16.18
2008-06-19,17.1
2008-06-18,16.16
2008-06-17,16.23
2008-06-16,16.61
2008-06-13,17.0
2008-06-12,17.38
2008-06-11,17.0
2008-06-10,17.25
2008-06-06,18.2
2008-06-05,19.0
2008-06-04,20.1
2008-06-03,20.6
2008-06-02,20.3
2008-05-30,20.7
2008-05-29,21.14
2008-05-28,20.3
2008-05-27,20.35
2008-05-26,21.31
2008-05-23,21.0
2008-05-22,20.3
2008-05-21,19.45
2008-05-20,20.35
2008-05-19,19.71
2008-05-16,19.88
2008-05-15,20.1
2008-05-14,19.2
2008-05-13,19.22
2008-05-12,19.8
2008-05-09,20.71
2008-05-08,19.48
2008-05-07,20.17
2008-05-06,19.64
2008-05-05,19.1
2008-04-30,19.25
2008-04-29,18.9
2008-04-28,19.68
2008-04-25,19.9
2008-04-24,20.2
2008-04-23,17.7
2008-04-22,16.98
2008-04-21,18.35
2008-04-18,17.38
2008-04-17,18.15
2008-04-16,17.6
2008-04-15,17.1
2008-04-14,17.6
2008-04-11,18.38
2008-04-10,16.81
2008-04-09,17.9
2008-04-08,18.0
2008-04-07,17.0
2008-04-03,16.87
2008-04-02,16.9
2008-04-01,16.65
2008-03-31,16.6
2008-03-28,16.48
2008-03-27,18.0
2008-03-26,18.5
2008-03-25,18.5
2008-03-24,20.4
2008-03-21,20.08
2008-03-20,19.8
2008-03-19,20.3
2008-03-18,19.5
2008-03-17,20.65
2008-03-14,20.54
2008-03-13,19.5
2008-03-12,20.05
2008-03-11,18.85
2008-03-10,19.5
2008-03-07,19.65
2008-03-06,19.75
2008-03-05,20.14
2008-03-04,20.85
2008-03-03,20.12
2008-02-29,20.5
2008-02-28,20.55
2008-02-27,20.27
2008-02-26,20.56
2008-02-25,21.25
2008-02-22,22.3
2008-02-21,22.4
2008-02-20,22.93
2008-02-19,22.5
2008-02-18,22.2
2008-02-15,21.81
2008-02-14,22.1
2008-02-13,22.28
2008-02-05,23.8
2008-02-04,22.9
2008-02-01,24.0
